MonthKey,MonthStart,ContractorID,Category,BudgetSalesAmount,BudgetInstallCount,BudgetServiceTickets
202401,2024-01-01,C004,Roofing,246015.19,111,8
202401,2024-01-01,C004,Cabinets,80910.43,27,1
202401,2024-01-01,C005,Flooring,119887.87,54,4
202401,2024-01-01,C005,Windows,55997.68,21,1
202401,2024-01-01,C005,Roofing,208454.21,60,7
202401,2024-01-01,C005,Cabinets,61289.9,28,1
202401,2024-01-01,C006,Flooring,119348.06,36,3
202401,2024-01-01,C006,Windows,59502.78,20,1
202401,2024-01-01,C006,Roofing,215807.27,106,8
202401,2024-01-01,C006,Cabinets,73340.59,39,2
202401,2024-01-01,C007,Flooring,92136.74,33,3
202401,2024-01-01,C007,Windows,60305.35,20,2
202401,2024-01-01,C007,Roofing,219387.56,104,8
202401,2024-01-01,C007,Cabinets,62958.72,22,1
202401,2024-01-01,C008,Flooring,116517.25,61,4
202401,2024-01-01,C008,Windows,61408.35,35,3
202401,2024-01-01,C008,Roofing,195481.34,116,11
202401,2024-01-01,C008,Cabinets,74823.71,39,4
202402,2024-02-01,C001,Flooring,114550.86,54,4
202402,2024-02-01,C001,Windows,58119.42,19,1
202402,2024-02-01,C001,Roofing,214820.18,111,8
202402,2024-02-01,C001,Cabinets,67411.38,19,1
202402,2024-02-01,C002,Flooring,117073.69,56,3
202402,2024-02-01,C002,Windows,46842.14,17,1
202402,2024-02-01,C002,Roofing,204274.44,127,14
202402,2024-02-01,C002,Cabinets,74162.75,43,4
202402,2024-02-01,C003,Flooring,116288.75,55,3
202402,2024-02-01,C003,Windows,59086.51,27,2
202402,2024-02-01,C003,Roofing,194196.48,77,5
202402,2024-02-01,C003,Cabinets,75716.17,21,1
202402,2024-02-01,C004,Flooring,95050.06,44,4
202402,2024-02-01,C004,Windows,58305.33,29,3
202402,2024-02-01,C004,Roofing,233247.69,127,11
202402,2024-02-01,C004,Cabinets,70947.58,22,1
202402,2024-02-01,C005,Flooring,120149.3,38,3
202402,2024-02-01,C005,Windows,50089.44,14,1
202402,2024-02-01,C005,Roofing,252507.19,130,15
202402,2024-02-01,C005,Cabinets,78826.88,23,1
202402,2024-02-01,C006,Flooring,105753.32,62,4
202402,2024-02-01,C006,Windows,50500.13,14,1
202402,2024-02-01,C006,Roofing,212487.68,62,6
202402,2024-02-01,C006,Cabinets,80790.75,24,2
202402,2024-02-01,C007,Flooring,99677.52,28,2
202402,2024-02-01,C007,Windows,56781.63,17,1
202402,2024-02-01,C007,Roofing,232360.31,103,7
202402,2024-02-01,C007,Cabinets,61454.27,18,1
202402,2024-02-01,C008,Flooring,120251.0,44,4
202402,2024-02-01,C008,Windows,59324.16,23,1
202402,2024-02-01,C008,Roofing,200619.45,75,6
202402,2024-02-01,C008,Cabinets,67548.16,25,2
202403,2024-03-01,C001,Flooring,130999.09,50,5
202403,2024-03-01,C001,Windows,60323.69,18,1
202403,2024-03-01,C001,Roofing,254352.61,113,9
202403,2024-03-01,C001,Cabinets,90394.44,46,3
202403,2024-03-01,C002,Flooring,131887.59,49,3
202403,2024-03-01,C002,Windows,58783.2,23,2
202403,2024-03-01,C002,Roofing,274078.83,119,11
202403,2024-03-01,C002,Cabinets,88034.41,27,2
202403,2024-03-01,C003,Flooring,114606.23,42,4
202403,2024-03-01,C003,Windows,65228.03,24,2
202403,2024-03-01,C003,Roofing,245424.04,77,8
202403,2024-03-01,C003,Cabinets,89792.92,25,2
202403,2024-03-01,C004,Flooring,109042.67,45,5
202403,2024-03-01,C004,Windows,66049.92,30,1
202403,2024-03-01,C004,Roofing,250738.16,102,6
202403,2024-03-01,C004,Cabinets,87077.36,42,4
202403,2024-03-01,C005,Flooring,105653.56,32,3
202403,2024-03-01,C005,Windows,57991.61,21,1
202403,2024-03-01,C005,Roofing,286406.69,92,9
202403,2024-03-01,C005,Cabinets,71681.13,46,4
202403,2024-03-01,C006,Flooring,107188.34,35,2
202403,2024-03-01,C006,Windows,57094.7,34,4
202403,2024-03-01,C006,Roofing,284200.81,161,12
202403,2024-03-01,C006,Cabinets,77378.9,36,4
202403,2024-03-01,C007,Flooring,127968.31,37,4
202403,2024-03-01,C007,Windows,64581.75,22,2
202403,2024-03-01,C007,Roofing,263811.24,140,13
202403,2024-03-01,C007,Cabinets,80360.04,23,2
202403,2024-03-01,C008,Flooring,103384.38,50,5
202403,2024-03-01,C008,Windows,68322.41,23,1
202403,2024-03-01,C008,Roofing,214265.6,87,10
202403,2024-03-01,C008,Cabinets,88863.12,26,2
202404,2024-04-01,C001,Flooring,159514.19,74,4
202404,2024-04-01,C001,Windows,81034.21,41,4
202404,2024-04-01,C001,Roofing,314307.06,173,12
202404,2024-04-01,C001,Cabinets,91077.29,30,1
202404,2024-04-01,C002,Flooring,139985.37,49,3
202404,2024-04-01,C002,Windows,63779.41,27,2
202404,2024-04-01,C002,Roofing,313418.61,91,5
202404,2024-04-01,C002,Cabinets,107588.54,45,4
202404,2024-04-01,C003,Flooring,159164.37,60,3
202404,2024-04-01,C003,Windows,64236.86,20,1
202404,2024-04-01,C003,Roofing,306213.39,129,10
202404,2024-04-01,C003,Cabinets,104264.67,35,3
202404,2024-04-01,C004,Flooring,138499.4,70,6
202404,2024-04-01,C004,Windows,78849.45,29,3
202404,2024-04-01,C004,Roofing,256389.37,73,7
202404,2024-04-01,C004,Cabinets,105581.01,48,4
202404,2024-04-01,C005,Flooring,156829.94,51,4
202404,2024-04-01,C005,Windows,68207.26,24,2
202404,2024-04-01,C005,Roofing,294490.74,133,15
202404,2024-04-01,C005,Cabinets,101272.01,44,2
202404,2024-04-01,C006,Flooring,153568.34,69,4
202404,2024-04-01,C006,Windows,74425.44,34,2
202404,2024-04-01,C006,Roofing,298125.31,101,7
202404,2024-04-01,C006,Cabinets,83931.24,35,2
202404,2024-04-01,C007,Flooring,152522.0,44,4
202404,2024-04-01,C007,Windows,67148.43,36,2
202404,2024-04-01,C007,Roofing,274944.9,129,8
202404,2024-04-01,C007,Cabinets,107396.71,32,3
202404,2024-04-01,C008,Flooring,125074.96,40,2
202404,2024-04-01,C008,Windows,63498.7,29,2
202404,2024-04-01,C008,Roofing,286850.01,156,10
202404,2024-04-01,C008,Cabinets,106351.16,47,3
202405,2024-05-01,C001,Flooring,143438.03,91,8
202405,2024-05-01,C001,Windows,66567.38,24,2
202405,2024-05-01,C001,Roofing,327830.18,167,14
202405,2024-05-01,C001,Cabinets,109302.36,36,4
202405,2024-05-01,C002,Flooring,162462.2,59,4
202405,2024-05-01,C002,Windows,77549.56,26,2
202405,2024-05-01,C002,Roofing,317804.63,116,10
202405,2024-05-01,C002,Cabinets,93579.52,58,6
202405,2024-05-01,C003,Flooring,159791.35,59,4
202405,2024-05-01,C003,Windows,61807.63,41,2
202405,2024-05-01,C003,Roofing,287389.77,153,11
202405,2024-05-01,C003,Cabinets,101750.22,29,2
202405,2024-05-01,C004,Flooring,142515.82,40,4
202405,2024-05-01,C004,Windows,68810.03,32,2
202405,2024-05-01,C004,Roofing,268986.26,111,8
202405,2024-05-01,C004,Cabinets,103051.32,52,5
202405,2024-05-01,C005,Flooring,134847.93,50,4
202405,2024-05-01,C005,Windows,75710.48,40,3
202405,2024-05-01,C005,Roofing,277150.41,104,6
202405,2024-05-01,C005,Cabinets,96525.79,57,4
202405,2024-05-01,C006,Flooring,152065.7,65,4
202405,2024-05-01,C006,Windows,74502.51,24,1
202405,2024-05-01,C006,Roofing,281945.99,101,11
202405,2024-05-01,C006,Cabinets,87759.5,31,3
202405,2024-05-01,C007,Flooring,142356.96,66,6
202405,2024-05-01,C007,Windows,61878.93,27,2
202405,2024-05-01,C007,Roofing,275215.95,148,15
202405,2024-05-01,C007,Cabinets,109106.87,48,3
202405,2024-05-01,C008,Flooring,153456.99,59,6
202405,2024-05-01,C008,Windows,75194.73,22,1
202405,2024-05-01,C008,Roofing,270224.57,123,11
202405,2024-05-01,C008,Cabinets,108260.56,32,3
202406,2024-06-01,C001,Flooring,132013.16,44,3
202406,2024-06-01,C001,Windows,81313.55,42,2
202406,2024-06-01,C001,Roofing,330814.67,112,12
202406,2024-06-01,C001,Cabinets,86148.77,26,2
202406,2024-06-01,C002,Flooring,150547.43,56,5
202406,2024-06-01,C002,Windows,70177.14,39,3
202406,2024-06-01,C002,Roofing,322329.18,178,13
202406,2024-06-01,C002,Cabinets,101660.51,49,3
202406,2024-06-01,C003,Flooring,160821.74,88,7
202406,2024-06-01,C003,Windows,70454.09,28,2
202406,2024-06-01,C003,Roofing,337128.46,119,9
202406,2024-06-01,C003,Cabinets,91902.33,36,2
202406,2024-06-01,C004,Flooring,162430.97,83,8
202406,2024-06-01,C004,Windows,77998.81,24,1
202406,2024-06-01,C004,Roofing,303302.38,181,19
202406,2024-06-01,C004,Cabinets,95609.8,52,5
202406,2024-06-01,C005,Flooring,136706.54,79,6
202406,2024-06-01,C005,Windows,66281.33,19,1
202406,2024-06-01,C005,Roofing,306520.76,90,7
202406,2024-06-01,C005,Cabinets,91914.05,50,5
202406,2024-06-01,C006,Flooring,156992.17,80,6
202406,2024-06-01,C006,Windows,80962.09,31,2
202406,2024-06-01,C006,Roofing,313333.0,103,11
202406,2024-06-01,C006,Cabinets,104704.08,31,3
202406,2024-06-01,C007,Flooring,124405.95,71,8
202406,2024-06-01,C007,Windows,61798.24,20,2
202406,2024-06-01,C007,Roofing,292391.81,132,9
202406,2024-06-01,C007,Cabinets,83008.86,27,1
202406,2024-06-01,C008,Flooring,163209.73,77,8
202406,2024-06-01,C008,Windows,62489.15,24,1
202406,2024-06-01,C008,Roofing,257700.1,91,10
202406,2024-06-01,C008,Cabinets,81909.68,40,4
202407,2024-07-01,C001,Flooring,133365.13,70,4
202407,2024-07-01,C001,Windows,51155.55,26,1
202407,2024-07-01,C001,Roofing,239453.66,100,8
202407,2024-07-01,C001,Cabinets,71415.9,29,1
202407,2024-07-01,C002,Flooring,110619.16,49,3
202407,2024-07-01,C002,Windows,65652.08,34,3
202407,2024-07-01,C002,Roofing,248041.98,100,9
202407,2024-07-01,C002,Cabinets,69062.67,41,3
202407,2024-07-01,C003,Flooring,117005.61,49,4
202407,2024-07-01,C003,Windows,51012.69,14,0
202407,2024-07-01,C003,Roofing,231147.38,69,4
202407,2024-07-01,C003,Cabinets,91791.35,58,3
202407,2024-07-01,C004,Flooring,110643.84,46,4
202407,2024-07-01,C004,Windows,52884.93,32,1
202407,2024-07-01,C004,Roofing,231756.3,69,5
202407,2024-07-01,C004,Cabinets,86336.18,45,2
202407,2024-07-01,C005,Flooring,121954.07,38,4
202407,2024-07-01,C005,Windows,60831.68,29,1
202407,2024-07-01,C005,Roofing,262586.71,127,14
202407,2024-07-01,C005,Cabinets,82522.91,25,2
202407,2024-07-01,C006,Flooring,129782.73,62,5
202407,2024-07-01,C006,Windows,51349.31,18,1
202407,2024-07-01,C006,Roofing,269146.17,90,8
202407,2024-07-01,C006,Cabinets,69360.45,20,1
202407,2024-07-01,C007,Flooring,130917.64,53,5
202407,2024-07-01,C007,Windows,59371.26,21,1
202407,2024-07-01,C007,Roofing,268275.91,133,13
202407,2024-07-01,C007,Cabinets,72641.18,24,1
202407,2024-07-01,C008,Flooring,112030.74,35,3
202407,2024-07-01,C008,Windows,63445.24,18,1
202407,2024-07-01,C008,Roofing,232699.1,111,8
202407,2024-07-01,C008,Cabinets,75872.77,26,1
202408,2024-08-01,C001,Flooring,112293.2,42,3
202408,2024-08-01,C001,Windows,57567.98,35,4
202408,2024-08-01,C001,Roofing,236298.08,73,6
202408,2024-08-01,C001,Cabinets,73477.09,38,3
202408,2024-08-01,C002,Flooring,136735.28,73,4
202408,2024-08-01,C002,Windows,57967.79,25,2
202408,2024-08-01,C002,Roofing,247666.7,152,17
202408,2024-08-01,C002,Cabinets,76956.51,27,2
202408,2024-08-01,C003,Flooring,104028.31,69,4
202408,2024-08-01,C003,Windows,68217.56,22,1
202408,2024-08-01,C003,Roofing,258615.24,94,5
202408,2024-08-01,C003,Cabinets,78297.54,26,1
202408,2024-08-01,C004,Flooring,132632.54,47,2
202408,2024-08-01,C004,Windows,66388.46,43,4
202408,2024-08-01,C004,Roofing,237528.91,81,8
202408,2024-08-01,C004,Cabinets,74750.45,33,2
202408,2024-08-01,C005,Flooring,122976.9,59,7
202408,2024-08-01,C005,Windows,64266.08,31,3
202408,2024-08-01,C005,Roofing,245152.84,76,6
202408,2024-08-01,C005,Cabinets,72508.5,45,5
202408,2024-08-01,C006,Flooring,114931.98,59,5
202408,2024-08-01,C006,Windows,56249.51,28,2
202408,2024-08-01,C006,Roofing,218113.63,86,7
202408,2024-08-01,C006,Cabinets,80780.7,37,3
202408,2024-08-01,C007,Flooring,104945.47,46,3
202408,2024-08-01,C007,Windows,58885.61,25,2
202408,2024-08-01,C007,Roofing,259656.83,111,7
202408,2024-08-01,C007,Cabinets,81965.93,23,1
202408,2024-08-01,C008,Flooring,104486.13,51,4
202408,2024-08-01,C008,Windows,56511.39,17,1
202408,2024-08-01,C008,Roofing,230959.59,67,4
202408,2024-08-01,C008,Cabinets,70949.87,35,2
202409,2024-09-01,C001,Flooring,141965.45,66,6
202409,2024-09-01,C001,Windows,71202.2,36,3
202409,2024-09-01,C001,Roofing,276616.35,85,5
202409,2024-09-01,C001,Cabinets,83163.53,25,1
202409,2024-09-01,C002,Flooring,117620.45,44,3
202409,2024-09-01,C002,Windows,65352.43,20,1
202409,2024-09-01,C002,Roofing,276310.91,134,14
202409,2024-09-01,C002,Cabinets,94331.11,47,3
202409,2024-09-01,C003,Flooring,143429.68,64,5
202409,2024-09-01,C003,Windows,63315.36,34,2
202409,2024-09-01,C003,Roofing,299992.16,120,10
202409,2024-09-01,C003,Cabinets,78927.67,42,2
202409,2024-09-01,C004,Flooring,112752.64,45,3
202409,2024-09-01,C004,Windows,61552.48,17,1
202409,2024-09-01,C004,Roofing,298829.87,155,11
202409,2024-09-01,C004,Cabinets,89805.53,59,3
202409,2024-09-01,C005,Flooring,117831.86,60,5
202409,2024-09-01,C005,Windows,69687.34,32,2
202409,2024-09-01,C005,Roofing,301631.92,165,16
202409,2024-09-01,C005,Cabinets,99387.13,50,3
202409,2024-09-01,C006,Flooring,150998.45,73,5
202409,2024-09-01,C006,Windows,65678.69,33,3
202409,2024-09-01,C006,Roofing,237294.69,98,9
202409,2024-09-01,C006,Cabinets,87127.5,34,4
202409,2024-09-01,C007,Flooring,146925.3,69,6
202409,2024-09-01,C007,Windows,56106.16,24,1
202409,2024-09-01,C007,Roofing,292437.25,150,15
202409,2024-09-01,C007,Cabinets,83067.42,24,2
202409,2024-09-01,C008,Flooring,145444.9,52,6
202409,2024-09-01,C008,Windows,70805.91,23,1
202409,2024-09-01,C008,Roofing,275400.93,132,8
202409,2024-09-01,C008,Cabinets,93559.45,47,3
202410,2024-10-01,C001,Flooring,123471.7,65,4
202410,2024-10-01,C001,Windows,62790.22,37,3
202410,2024-10-01,C001,Roofing,235368.99,69,8
202410,2024-10-01,C001,Cabinets,82842.86,41,2
202410,2024-10-01,C002,Flooring,148034.79,55,5
202410,2024-10-01,C002,Windows,73837.96,22,2
202410,2024-10-01,C002,Roofing,297558.93,91,10
202410,2024-10-01,C002,Cabinets,84532.22,24,2
202410,2024-10-01,C003,Flooring,126860.29,53,5
202410,2024-10-01,C003,Windows,63249.76,20,1
202410,2024-10-01,C003,Roofing,308626.53,146,10
202410,2024-10-01,C003,Cabinets,97451.84,49,5
202410,2024-10-01,C004,Flooring,123932.07,36,2
202410,2024-10-01,C004,Windows,57479.07,17,1
202410,2024-10-01,C004,Roofing,311640.93,98,6
202410,2024-10-01,C004,Cabinets,86551.57,52,4
202410,2024-10-01,C005,Flooring,126119.52,46,5
202410,2024-10-01,C005,Windows,59461.32,27,2
202410,2024-10-01,C005,Roofing,247892.22,84,7
202410,2024-10-01,C005,Cabinets,99868.71,36,2
202410,2024-10-01,C006,Flooring,140691.14,44,4
202410,2024-10-01,C006,Windows,61302.74,26,2
202410,2024-10-01,C006,Roofing,265791.63,125,13
202410,2024-10-01,C006,Cabinets,75122.72,35,2
202410,2024-10-01,C007,Flooring,117299.26,57,6
202410,2024-10-01,C007,Windows,75294.55,29,2
202410,2024-10-01,C007,Roofing,302156.56,184,12
202410,2024-10-01,C007,Cabinets,83917.67,35,3
202410,2024-10-01,C008,Flooring,148840.45,58,5
202410,2024-10-01,C008,Windows,60317.62,25,2
202410,2024-10-01,C008,Roofing,266164.21,138,11
202410,2024-10-01,C008,Cabinets,88385.3,32,2
202411,2024-11-01,C001,Flooring,129307.3,48,4
202411,2024-11-01,C001,Windows,66532.54,20,1
202411,2024-11-01,C001,Roofing,259250.86,88,6
202411,2024-11-01,C001,Cabinets,88226.48,47,5
202411,2024-11-01,C002,Flooring,107812.77,36,2
202411,2024-11-01,C002,Windows,57818.93,32,2
202411,2024-11-01,C002,Roofing,286338.61,166,14
202411,2024-11-01,C002,Cabinets,84246.06,49,3
202411,2024-11-01,C003,Flooring,107157.46,38,4
202411,2024-11-01,C003,Windows,65867.81,19,1
202411,2024-11-01,C003,Roofing,284610.8,134,11
202411,2024-11-01,C003,Cabinets,77504.99,48,5
202411,2024-11-01,C004,Flooring,102889.85,34,2
202411,2024-11-01,C004,Windows,51112.46,24,1
202411,2024-11-01,C004,Roofing,284852.69,100,9
202411,2024-11-01,C004,Cabinets,71049.21,31,1
202411,2024-11-01,C005,Flooring,129420.68,70,6
202411,2024-11-01,C005,Windows,63589.05,28,2
202411,2024-11-01,C005,Roofing,269817.46,144,13
202411,2024-11-01,C005,Cabinets,85613.2,38,2
202411,2024-11-01,C006,Flooring,112300.18,33,2
202411,2024-11-01,C006,Windows,52938.61,31,2
202411,2024-11-01,C006,Roofing,222063.43,89,7
202411,2024-11-01,C006,Cabinets,88193.74,27,2
202411,2024-11-01,C007,Flooring,133986.98,55,5
202411,2024-11-01,C007,Windows,53925.63,33,2
202411,2024-11-01,C007,Roofing,231388.39,77,5
202411,2024-11-01,C007,Cabinets,71135.71,21,2
202411,2024-11-01,C008,Flooring,119039.0,70,7
202411,2024-11-01,C008,Windows,52948.65,19,1
202411,2024-11-01,C008,Roofing,242510.41,72,4
202411,2024-11-01,C008,Cabinets,87634.81,33,3
202412,2024-12-01,C001,Flooring,137525.72,51,5
202412,2024-12-01,C001,Windows,53763.55,17,1
202412,2024-12-01,C001,Roofing,285108.26,84,6
202412,2024-12-01,C001,Cabinets,79158.4,23,2
202412,2024-12-01,C002,Flooring,118693.21,69,5
202412,2024-12-01,C002,Windows,62974.32,20,1
202412,2024-12-01,C002,Roofing,216688.34,78,8
202412,2024-12-01,C002,Cabinets,79913.86,23,1
202412,2024-12-01,C003,Flooring,133909.17,43,5
202412,2024-12-01,C003,Windows,65238.38,30,3
202412,2024-12-01,C003,Roofing,262729.83,144,9
202412,2024-12-01,C003,Cabinets,76780.29,24,2
202412,2024-12-01,C004,Flooring,120976.58,80,6
202412,2024-12-01,C004,Windows,53839.02,22,2
202412,2024-12-01,C004,Roofing,278465.41,131,12
202412,2024-12-01,C004,Cabinets,80050.29,45,5
202412,2024-12-01,C005,Flooring,117306.31,46,4
202412,2024-12-01,C005,Windows,54447.8,28,2
202412,2024-12-01,C005,Roofing,241334.92,127,14
202412,2024-12-01,C005,Cabinets,85143.54,25,2
202412,2024-12-01,C006,Flooring,127313.47,64,6
202412,2024-12-01,C006,Windows,54353.38,30,2
202412,2024-12-01,C006,Roofing,259346.92,143,11
202412,2024-12-01,C006,Cabinets,69590.75,23,2
202412,2024-12-01,C007,Flooring,128636.62,40,3
202412,2024-12-01,C007,Windows,52720.51,17,1
202412,2024-12-01,C007,Roofing,241622.05,83,9
202412,2024-12-01,C007,Cabinets,79669.98,23,2
202412,2024-12-01,C008,Flooring,106410.38,41,4
202412,2024-12-01,C008,Windows,60684.81,20,1
202412,2024-12-01,C008,Roofing,253454.09,122,8
202412,2024-12-01,C008,Cabinets,74694.05,31,3
202501,2025-01-01,C001,Flooring,118659.31,64,5
202501,2025-01-01,C001,Windows,52639.65,19,1
